AREA_NAME,YEAR,GENDER,VICTIMS_UPTO_10_YRS,VICTIMS_UPTO_10_15_YRS,VICTIMS_UPTO_15_18_YRS,VICTIMS_UPTO_18_30_YRS,VICTIMS_UPTO_30_50_YRS,VICTIMS_ABOVE_50_YRS,VICTIMS_TOTAL
ANDAMAN & NICOBAR ISLANDS,2001, FEMALE VICTIMS,0,0,0,4,2,0,6
ANDHRA PRADESH,2001, FEMALE VICTIMS,38,15,43,269,175,67,607
ARUNACHAL PRADESH,2001, FEMALE VICTIMS,0,0,0,10,4,2,16
ASSAM,2001, FEMALE VICTIMS,4,8,23,45,37,11,128
BIHAR,2001, FEMALE VICTIMS,0,0,40,191,123,12,366
CHANDIGARH,2001, FEMALE VICTIMS,0,0,0,1,1,3,5
CHHATTISGARH,2001, FEMALE VICTIMS,38,14,38,214,182,63,549
DELHI,2001, FEMALE VICTIMS,12,2,9,74,41,14,152
GOA,2001, FEMALE VICTIMS,0,0,0,4,8,1,13
GUJARAT,2001, FEMALE VICTIMS,57,9,8,132,131,26,363
HARYANA,2001, FEMALE VICTIMS,12,1,15,67,42,6,143
HIMACHAL PRADESH,2001, FEMALE VICTIMS,1,1,1,11,19,6,39
JAMMU & KASHMIR,2001, FEMALE VICTIMS,2,13,27,68,53,24,187
JHARKHAND,2001, FEMALE VICTIMS,0,0,39,126,102,24,291
KARNATAKA,2001, FEMALE VICTIMS,38,13,24,250,201,51,577
KERALA,2001, FEMALE VICTIMS,36,5,8,25,58,24,156
LAKSHADWEEP,2001, FEMALE VICTIMS,1,1,0,0,0,0,2
MADHYA PRADESH,2001, FEMALE VICTIMS,41,13,37,281,219,31,622
MAHARASHTRA,2001, FEMALE VICTIMS,76,28,41,555,290,78,1068
MANIPUR,2001, FEMALE VICTIMS,2,0,0,2,3,1,8
MEGHALAYA,2001, FEMALE VICTIMS,0,0,0,4,2,0,6
MIZORAM,2001, FEMALE VICTIMS,0,0,0,9,3,0,12
NAGALAND,2001, FEMALE VICTIMS,0,0,2,0,0,0,2
ODISHA,2001, FEMALE VICTIMS,0,0,13,140,81,26,260
PUDUCHERRY,2001, FEMALE VICTIMS,0,0,1,5,4,0,10
PUNJAB,2001, FEMALE VICTIMS,3,1,21,90,77,11,203
RAJASTHAN,2001, FEMALE VICTIMS,8,4,15,108,81,32,248
SIKKIM,2001, FEMALE VICTIMS,0,0,0,1,5,0,6
TAMIL NADU,2001, FEMALE VICTIMS,5,8,113,174,191,34,525
TRIPURA,2001, FEMALE VICTIMS,0,0,2,3,2,2,9
UTTAR PRADESH,2001, FEMALE VICTIMS,10,65,103,626,417,102,1323
UTTARAKHAND,2001, FEMALE VICTIMS,2,2,1,72,29,4,110
WEST BENGAL,2001, FEMALE VICTIMS,0,0,1,213,132,12,358
ANDAMAN & NICOBAR ISLANDS,2001, MALE VICTIMS,0,1,0,3,3,0,7
ANDHRA PRADESH,2001, MALE VICTIMS,35,59,88,827,952,215,2176
ARUNACHAL PRADESH,2001, MALE VICTIMS,0,0,0,31,32,4,67
ASSAM,2001, MALE VICTIMS,17,30,169,577,368,67,1228
BIHAR,2001, MALE VICTIMS,2,2,156,1484,1406,227,3277
CHANDIGARH,2001, MALE VICTIMS,0,0,0,4,5,1,10
CHHATTISGARH,2001, MALE VICTIMS,30,12,30,341,553,142,1108
DADRA & NAGAR HAVELI,2001, MALE VICTIMS,0,0,0,1,2,0,3
DELHI,2001, MALE VICTIMS,13,10,12,231,128,28,422
GOA,2001, MALE VICTIMS,1,0,0,11,10,2,24
GUJARAT,2001, MALE VICTIMS,50,11,18,335,416,87,917
HARYANA,2001, MALE VICTIMS,24,11,47,291,264,38,675
HIMACHAL PRADESH,2001, MALE VICTIMS,3,0,1,29,42,8,83
JAMMU & KASHMIR,2001, MALE VICTIMS,8,37,160,385,468,167,1225
JHARKHAND,2001, MALE VICTIMS,4,3,121,470,482,136,1216
KARNATAKA,2001, MALE VICTIMS,42,9,36,450,434,130,1101
KERALA,2001, MALE VICTIMS,27,8,9,88,146,55,333
MADHYA PRADESH,2001, MALE VICTIMS,32,25,129,693,854,70,1803
MAHARASHTRA,2001, MALE VICTIMS,113,28,39,740,743,219,1882
MANIPUR,2001, MALE VICTIMS,0,0,8,137,70,10,225
MEGHALAYA,2001, MALE VICTIMS,0,0,0,112,50,1,163
MIZORAM,2001, MALE VICTIMS,0,0,3,8,6,2,19
NAGALAND,2001, MALE VICTIMS,0,1,3,64,36,3,107
ODISHA,2001, MALE VICTIMS,0,2,43,350,304,46,745
PUDUCHERRY,2001, MALE VICTIMS,0,0,0,5,7,3,15
PUNJAB,2001, MALE VICTIMS,7,9,35,268,222,43,584
RAJASTHAN,2001, MALE VICTIMS,10,14,32,389,481,101,1027
SIKKIM,2001, MALE VICTIMS,1,0,0,7,3,2,13
TAMIL NADU,2001, MALE VICTIMS,3,8,136,391,463,136,1137
TRIPURA,2001, MALE VICTIMS,0,6,15,90,100,20,231
UTTAR PRADESH,2001, MALE VICTIMS,29,93,189,3098,2726,722,6857
UTTARAKHAND,2001, MALE VICTIMS,2,3,3,52,184,27,271
WEST BENGAL,2001, MALE VICTIMS,1,2,2,676,552,82,1315
ANDAMAN & NICOBAR ISLANDS,2002, FEMALE VICTIMS,0,0,1,2,4,0,7
ANDHRA PRADESH,2002, FEMALE VICTIMS,5,17,3,371,185,81,662
ARUNACHAL PRADESH,2002, FEMALE VICTIMS,0,0,0,3,1,0,4
ASSAM,2002, FEMALE VICTIMS,0,0,0,64,43,4,111
BIHAR,2002, FEMALE VICTIMS,3,0,2,242,144,6,397
CHANDIGARH,2002, FEMALE VICTIMS,1,0,0,3,3,2,9
CHHATTISGARH,2002, FEMALE VICTIMS,5,2,2,111,82,26,228
DADRA & NAGAR HAVELI,2002, FEMALE VICTIMS,0,0,0,0,1,0,1
DAMAN & DIU,2002, FEMALE VICTIMS,0,0,0,2,0,0,2
DELHI,2002, FEMALE VICTIMS,6,3,2,69,36,14,130
GOA,2002, FEMALE VICTIMS,0,0,0,1,2,4,7
GUJARAT,2002, FEMALE VICTIMS,57,25,11,252,182,67,594
HARYANA,2002, FEMALE VICTIMS,2,3,1,97,47,6,156
HIMACHAL PRADESH,2002, FEMALE VICTIMS,2,0,2,19,10,1,34
JAMMU & KASHMIR,2002, FEMALE VICTIMS,0,0,0,71,85,7,163
JHARKHAND,2002, FEMALE VICTIMS,1,1,1,140,107,56,306
KARNATAKA,2002, FEMALE VICTIMS,7,0,3,346,214,25,595
KERALA,2002, FEMALE VICTIMS,44,5,2,31,46,27,155
MADHYA PRADESH,2002, FEMALE VICTIMS,2,5,7,258,194,71,537
MAHARASHTRA,2002, FEMALE VICTIMS,75,27,18,475,293,78,966
MANIPUR,2002, FEMALE VICTIMS,0,0,0,7,6,1,14
MEGHALAYA,2002, FEMALE VICTIMS,1,0,0,3,20,1,25
MIZORAM,2002, FEMALE VICTIMS,0,0,0,8,1,0,9
NAGALAND,2002, FEMALE VICTIMS,0,0,0,1,2,0,3
ODISHA,2002, FEMALE VICTIMS,3,0,0,201,117,25,346
PUDUCHERRY,2002, FEMALE VICTIMS,1,0,0,1,8,1,11
PUNJAB,2002, FEMALE VICTIMS,1,2,2,74,57,5,141
RAJASTHAN,2002, FEMALE VICTIMS,10,1,1,131,102,16,261
TAMIL NADU,2002, FEMALE VICTIMS,18,8,2,259,165,66,518
TRIPURA,2002, FEMALE VICTIMS,0,0,0,10,2,0,12
UTTAR PRADESH,2002, FEMALE VICTIMS,7,57,84,724,508,73,1453
UTTARAKHAND,2002, FEMALE VICTIMS,0,2,2,23,37,3,67
WEST BENGAL,2002, FEMALE VICTIMS,3,0,0,188,72,9,272
ANDAMAN & NICOBAR ISLANDS,2002, MALE VICTIMS,0,0,0,4,4,2,10
ANDHRA PRADESH,2002, MALE VICTIMS,7,3,10,949,826,194,1989
ARUNACHAL PRADESH,2002, MALE VICTIMS,0,0,0,31,26,0,57
ASSAM,2002, MALE VICTIMS,2,0,0,763,356,21,1142
BIHAR,2002, MALE VICTIMS,4,3,3,1874,1395,155,3434
CHANDIGARH,2002, MALE VICTIMS,2,0,0,9,10,1,22
CHHATTISGARH,2002, MALE VICTIMS,19,5,2,153,357,80,616
DADRA & NAGAR HAVELI,2002, MALE VICTIMS,0,0,0,2,7,1,10
DAMAN & DIU,2002, MALE VICTIMS,0,0,0,3,3,0,6
DELHI,2002, MALE VICTIMS,8,8,8,243,118,26,411
GOA,2002, MALE VICTIMS,1,0,1,9,7,6,24
GUJARAT,2002, MALE VICTIMS,72,16,31,723,702,189,1733
HARYANA,2002, MALE VICTIMS,4,8,4,336,271,32,655
HIMACHAL PRADESH,2002, MALE VICTIMS,3,1,2,36,43,13,98
JAMMU & KASHMIR,2002, MALE VICTIMS,0,0,2,493,562,87,1144
JHARKHAND,2002, MALE VICTIMS,2,1,2,495,444,238,1182
KARNATAKA,2002, MALE VICTIMS,11,3,4,480,480,131,1109
KERALA,2002, MALE VICTIMS,20,4,5,87,133,50,299
